id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
1,0,2,3,2,17,16,19,10,13,18,17,3,5,2,6,23,5,19,17,24,17,4,12,7,24,22,19,19,34,19,20,19,20,8,14,23,19,5
2,2,0,6,7,22,21,25,16,19,20,13,6,7,6,7,25,11,26,13,20,14,8,5,3,31,29,26,25,33,24,25,16,17,10,12,24,28,11
3,3,6,0,2,15,17,21,13,16,23,16,2,3,2,4,20,4,26,16,23,17,6,10,7,26,21,26,26,36,18,19,19,19,7,13,20,22,3
4,2,7,2,0,19,19,21,13,16,23,16,2,3,2,5,20,4,21,16,23,17,6,11,7,26,21,21,21,36,18,23,19,19,6,14,20,22,3
5,17,22,15,19,0,1,24,18,16,29,30,16,15,17,16,9,14,31,31,39,30,19,25,21,10,8,31,31,46,13,14,32,34,6,27,8,24,15
6,16,21,17,19,1,0,24,18,13,29,30,16,15,17,16,9,13,31,30,39,30,19,25,22,10,8,31,31,46,13,14,32,34,6,28,9,24,15
7,19,25,21,21,24,24,0,14,14,15,23,22,24,21,24,27,20,8,23,24,23,21,26,27,25,21,8,8,21,15,14,23,26,23,23,27,4,19
8,10,16,13,13,18,18,14,0,4,22,22,13,14,11,15,24,10,19,23,32,22,12,24,18,19,14,19,19,32,10,15,25,29,13,24,24,14,10
9,13,19,16,16,16,13,14,4,0,19,20,7,5,4,7,19,3,21,21,27,21,7,16,12,21,19,21,21,36,16,18,23,23,4,24,17,15,8
10,18,20,23,23,29,29,15,22,19,0,6,22,24,22,25,38,25,12,6,12,6,15,14,22,41,36,12,12,16,30,30,7,12,27,12,38,18,21
11,17,13,16,16,30,30,23,22,20,6,0,5,3,3,5,19,3,20,21,28,21,6,14,11,25,23,20,20,35,18,19,23,24,5,6,34,24,17
12,3,6,2,2,16,16,22,13,7,22,5,0,2,3,3,21,6,27,16,23,17,6,10,6,27,25,27,27,36,20,23,19,20,7,12,21,22,8
13,5,7,3,3,15,15,24,14,5,24,3,2,0,4,3,20,4,28,18,25,19,7,12,8,26,24,28,28,38,20,21,21,22,6,15,20,23,5
14,2,6,2,2,17,17,21,11,4,22,3,3,4,0,6,21,5,21,18,25,18,5,12,8,26,23,21,21,37,21,22,20,21,7,9,24,21,6
15,6,7,4,5,16,16,24,15,7,25,5,3,3,6,0,20,5,27,18,25,18,8,11,8,26,24,27,27,37,19,20,20,21,5,15,21,21,3
16,23,25,20,20,9,9,27,24,19,38,19,21,20,21,20,0,20,32,36,44,37,25,30,27,12,10,32,32,45,15,16,39,40,12,14,20,23,5
17,5,11,4,4,14,13,20,10,3,25,3,6,4,5,5,20,0,23,22,31,21,11,18,15,22,17,23,23,37,15,16,24,26,3,3,31,31,17
18,19,26,26,21,31,31,8,19,21,12,20,27,28,21,27,32,23,0,19,19,18,16,21,29,30,26,0,0,17,20,19,18,21,26,10,26,26,12
19,17,13,16,16,31,30,23,23,21,6,21,16,18,18,18,36,22,19,0,10,1,13,8,16,37,35,19,19,19,32,33,4,7,21,33,3,26,20
20,24,20,23,23,39,39,24,32,27,12,28,23,25,25,25,44,31,19,10,0,12,21,16,23,45,43,19,19,16,37,37,7,5,28,36,12,25,21
21,17,14,17,17,30,30,23,22,21,6,21,17,19,18,18,37,21,18,1,12,0,12,8,16,36,33,18,18,20,31,32,5,6,21,35,9,20,19
22,4,8,6,6,19,19,21,12,7,15,6,6,7,5,8,25,11,16,13,21,12,0,9,9,25,23,17,17,32,20,22,16,17,11,21,18,19,4
23,12,5,10,11,25,25,26,24,16,14,14,10,12,12,11,30,18,21,8,16,8,9,0,8,37,35,21,21,28,30,31,11,12,16,18,32,9,20
24,7,3,7,7,21,22,27,18,12,22,11,6,8,8,8,27,15,29,16,23,16,9,8,0,32,30,28,27,35,25,26,18,19,11,18,31,9,20
25,24,31,26,26,10,10,25,19,21,41,25,27,26,26,26,12,22,30,37,45,36,25,37,32,0,6,30,30,43,14,15,38,41,17,25,45,23,34
26,22,29,21,21,8,8,21,14,19,36,23,25,24,23,24,10,17,26,35,43,33,23,35,30,6,0,25,25,38,7,8,36,38,15,18,32,9,20
27,19,26,26,21,31,31,8,19,21,12,20,27,28,21,27,32,23,0,19,19,18,17,21,28,30,25,0,0,17,20,19,18,21,26,32,16,14,17
28,19,25,26,21,31,31,8,19,21,12,20,27,28,21,27,32,23,0,19,19,18,17,21,27,30,25,0,0,17,20,19,18,21,26,32,16,9,18
29,34,33,36,36,46,46,21,32,36,16,35,36,38,37,37,45,37,17,19,16,20,32,28,35,43,38,17,17,0,33,32,17,17,40,10,37,24,20
30,19,24,18,18,13,13,15,10,16,30,18,20,20,21,19,15,15,20,32,37,31,20,30,25,14,7,20,20,33,0,2,34,39,18,9,39,26,24
31,20,25,19,23,14,14,14,15,18,30,19,23,21,22,20,16,16,19,33,37,32,22,31,26,15,8,19,19,32,2,0,33,38,18,6,36,26,21
32,19,16,19,19,32,32,23,25,23,7,23,19,21,20,20,39,24,18,4,7,5,16,11,18,38,36,18,18,17,34,33,0,4,25,13,44,25,27
33,20,17,19,19,34,34,26,29,23,12,24,20,22,21,21,40,26,21,7,5,6,17,12,19,41,38,21,21,17,39,38,4,0,24,6,36,24,21
34,8,10,7,6,6,6,23,13,4,27,5,7,6,7,5,12,3,26,21,28,21,11,16,11,17,15,26,26,40,18,18,25,24,0,18,9,19,5
35,14,12,13,14,27,28,23,24,24,12,6,12,15,9,15,14,3,10,33,36,35,21,18,18,25,18,32,32,10,9,6,13,6,18,0,32,32,16
36,23,24,20,20,8,9,27,24,17,38,34,21,20,24,21,20,31,26,3,12,9,18,32,31,45,32,16,16,37,39,36,44,36,9,32,0,26,20
37,19,28,22,22,24,24,4,14,15,18,24,22,23,21,21,23,31,26,26,25,20,19,9,9,23,9,14,9,24,26,26,25,24,19,32,26,0,19
38,5,11,3,3,15,15,19,10,8,21,17,8,5,6,3,5,17,12,20,21,19,4,20,20,34,20,17,18,20,24,21,27,21,5,16,20,18,0